"sample","crop","inventory","variety","reference","longitude","latitude","order","plate_barcode","sample_reproducibility","plate_row","plate_col","plate_id","TargetID"
1483,"cassava","","var_38",TRUE,,,"DCas23-7954",912623068004,1,"C",4,"ICAFP12",3250334
1482,"cassava","","var_39",TRUE,,,"DCas23-7954",912623068004,1,"B",4,"ICAFP12",3250264
1444,"cassava","","var_40",TRUE,,,"DCas23-7954",912623068003,1,"D",11,"ICAFP11",3250212
1430,"cassava","","var_41",TRUE,,,"DCas23-7954",912623068003,1,"F",9,"ICAFP11",3250401
1473,"cassava","","var_42",TRUE,,,"DCas23-7954",912623068004,1,"A",3,"ICAFP12",3250569
1418,"cassava","","var_43",TRUE,,,"DCas23-7954",912623068003,1,"B",8,"ICAFP11",3250306
1446,"cassava","","var_44",TRUE,,,"DCas23-7954",912623068003,1,"F",11,"ICAFP11",3250355
1438,"cassava","","var_45",TRUE,,,"DCas23-7954",912623068003,1,"F",10,"ICAFP11",3250530
1477,"cassava","","var_46",TRUE,,,"DCas23-7954",912623068004,1,"E",3,"ICAFP12",3250463
1467,"cassava","","var_47",TRUE,,,"DCas23-7954",912623068004,1,"C",2,"ICAFP12",3250322
1465,"cassava","","var_48",TRUE,,,"DCas23-7954",912623068004,1,"A",2,"ICAFP12",3250378
1468,"cassava","","var_49",TRUE,,,"DCas23-7954",912623068004,1,"D",2,"ICAFP12",3250204
1427,"cassava","","var_50",TRUE,,,"DCas23-7954",912623068003,1,"C",9,"ICAFP11",3250567
1458,"cassava","","var_51",TRUE,,,"DCas23-7954",912623068004,1,"B",1,"ICAFP12",3250228
1415,"cassava","","var_52",TRUE,,,"DCas23-7954",912623068003,1,"G",7,"ICAFP11",3250273
1475,"cassava","","var_53",TRUE,,,"DCas23-7954",912623068004,1,"C",3,"ICAFP12",3250509
1499,"cassava","","var_54",TRUE,,,"DCas23-7954",912623068004,1,"C",6,"ICAFP12",3250346
1474,"cassava","","var_55",TRUE,,,"DCas23-7954",912623068004,1,"B",3,"ICAFP12",3250439
1484,"cassava","","var_56",TRUE,,,"DCas23-7954",912623068004,1,"D",4,"ICAFP12",3250216
1491,"cassava","","var_57",TRUE,,,"DCas23-7954",912623068004,1,"C",5,"ICAFP12",3250521
1428,"cassava","","var_58",TRUE,,,"DCas23-7954",912623068003,1,"D",9,"ICAFP11",3250448
1423,"cassava","","var_59",TRUE,,,"DCas23-7954",912623068003,1,"G",8,"ICAFP11",3250460
1466,"cassava","","var_60",TRUE,,,"DCas23-7954",912623068004,1,"B",2,"ICAFP12",3250252
1453,"cassava","","var_61",TRUE,,,"DCas23-7954",912623068003,1,"E",12,"ICAFP11",3250470
1421,"cassava","","var_62",TRUE,,,"DCas23-7954",912623068003,1,"E",8,"ICAFP11",3250331
1452,"cassava","","var_63",TRUE,,,"DCas23-7954",912623068003,1,"D",12,"ICAFP11",3250400
1439,"cassava","","var_64",TRUE,,,"DCas23-7954",912623068003,1,"G",10,"ICAFP11",3250413
1416,"cassava","","var_65",TRUE,,,"DCas23-7954",912623068003,1,"H",7,"ICAFP11",3250519
1492,"cassava","","var_66",TRUE,,,"DCas23-7954",912623068004,1,"D",5,"ICAFP12",3250404
1497,"cassava","","var_67",TRUE,,,"DCas23-7954",912623068004,1,"A",6,"ICAFP12",3250203
1481,"cassava","","var_68",TRUE,,,"DCas23-7954",912623068004,1,"A",4,"ICAFP12",3250191
1437,"cassava","","var_69",TRUE,,,"DCas23-7954",912623068003,1,"E",10,"ICAFP11",3250459
1419,"cassava","","var_70",TRUE,,,"DCas23-7954",912623068003,1,"C",8,"ICAFP11",3250376
1420,"cassava","","var_71",TRUE,,,"DCas23-7954",912623068003,1,"D",8,"ICAFP11",3250261
1443,"cassava","","var_72",TRUE,,,"DCas23-7954",912623068003,1,"C",11,"ICAFP11",3250330
1476,"cassava","","var_73",TRUE,,,"DCas23-7954",912623068004,1,"D",3,"ICAFP12",3250393
1417,"cassava","","var_74",TRUE,,,"DCas23-7954",912623068003,1,"A",8,"ICAFP11",3250423
1411,"cassava","","var_75",TRUE,,,"DCas23-7954",912623068003,1,"C",7,"ICAFP11",3250552
1445,"cassava","","var_76",TRUE,,,"DCas23-7954",912623068003,1,"E",11,"ICAFP11",3250283
1493,"cassava","","var_77",TRUE,,,"DCas23-7954",912623068004,1,"E",5,"ICAFP12",3250474
1457,"cassava","","var_78",TRUE,,,"DCas23-7954",912623068004,1,"A",1,"ICAFP12",3250356
1485,"cassava","","var_79",TRUE,,,"DCas23-7954",912623068004,1,"E",4,"ICAFP12",3250287
1451,"cassava","","var_80",TRUE,,,"DCas23-7954",912623068003,1,"C",12,"ICAFP11",3250517
1469,"cassava","","var_81",TRUE,,,"DCas23-7954",912623068004,1,"E",2,"ICAFP12",3250276
734,"cassava","285","",FALSE,7.78,9.65,"DCas23-7954",912623068007,1,"F",6,"ICAFP4",3250585
600,"cassava","41","",FALSE,8.29,9.16,"DCas23-7954",912623068006,1,"H",1,"ICAFP3",3250864
1035,"cassava","143","",FALSE,8.2,9.42,"DCas23-7954",912623068010,1,"C",8,"ICAFP7",3250965
1061,"cassava","224","",FALSE,7.52,9.2,"DCas23-7954",912623068010,1,"E",11,"ICAFP7",3251059
1393,"cassava","411","",FALSE,8.21,9.29,"DCas23-7954",912623068003,1,"A",5,"ICAFP11",3250223
1023,"cassava","153","",FALSE,8.29,9.38,"DCas23-7954",912623068010,1,"G",6,"ICAFP7",3251225
453,"cassava","161","",FALSE,8.11,9.91,"DCas23-7954",912623068001,1,"E",7,"ICAFP1",3250349
1091,"cassava","205","",FALSE,7.6,9.91,"DCas23-7954",912623068011,1,"C",3,"ICAFP8",3251297
632,"cassava","121","",FALSE,7.94,9.11,"DCas23-7954",912623068006,1,"H",5,"ICAFP3",3250900
1066,"cassava","106","",FALSE,7.84,8.94,"DCas23-7954",912623068010,1,"B",12,"ICAFP7",3251223
549,"cassava","40","",FALSE,7.87,9.59,"DCas23-7954",912623068005,1,"E",7,"ICAFP2",3250908
1539,"cassava","429","",FALSE,8.1,9.02,"DCas23-7954",912623068004,1,"C",11,"ICAFP12",3250310
807,"cassava","339","",FALSE,8.3,9.36,"DCas23-7954",912623068008,1,"G",3,"ICAFP5",3250613
1520,"cassava","304","",FALSE,8.19,9.9,"DCas23-7954",912623068004,1,"H",8,"ICAFP12",3250348
764,"cassava","323","",FALSE,8.07,9.67,"DCas23-7954",912623068007,1,"D",10,"ICAFP4",3250772
1318,"cassava","420","",FALSE,7.74,9.17,"DCas23-7954",912623068002,1,"F",7,"ICAFP10",3250222
1155,"cassava","250","",FALSE,7.74,9.67,"DCas23-7954",912623068011,1,"C",11,"ICAFP8",3251097
1228,"cassava","111","",FALSE,8.28,9.35,"DCas23-7954",912623068012,1,"D",8,"ICAFP9",3251008
787,"cassava","307","",FALSE,8.41,9.09,"DCas23-7954",912623068008,1,"C",1,"ICAFP5",3250681
432,"cassava","129","",FALSE,7.71,9.37,"DCas23-7954",912623068001,1,"H",4,"ICAFP1",3250525
1128,"cassava","240","",FALSE,8.18,9.84,"DCas23-7954",912623068011,1,"H",7,"ICAFP8",3251287
863,"cassava","365","",FALSE,8.01,9.13,"DCas23-7954",912623068008,1,"G",10,"ICAFP5",3250777
796,"cassava","258","",FALSE,8.19,9.47,"DCas23-7954",912623068008,1,"D",2,"ICAFP5",3250588
1063,"cassava","308","",FALSE,7.69,9.15,"DCas23-7954",912623068010,1,"G",11,"ICAFP7",3251014
1367,"cassava","435","",FALSE,8.16,9.58,"DCas23-7954",912623068003,1,"G",1,"ICAFP11",3250226
561,"cassava","47","",FALSE,7.69,9.04,"DCas23-7954",912623068005,1,"A",9,"ICAFP2",3250822
415,"cassava","160","",FALSE,8.23,9.13,"DCas23-7954",912623068001,1,"G",2,"ICAFP1",3250267
943,"cassava","69","",FALSE,7.72,9.81,"DCas23-7954",912623068009,1,"G",8,"ICAFP6",3251245
1326,"cassava","120","",FALSE,7.87,9.72,"DCas23-7954",912623068002,1,"F",8,"ICAFP10",3250410
694,"cassava","279","",FALSE,7.71,9.79,"DCas23-7954",912623068007,1,"F",1,"ICAFP4",3250726
834,"cassava","364","",FALSE,7.88,9.7,"DCas23-7954",912623068008,1,"B",7,"ICAFP5",3250846
812,"cassava","331","",FALSE,7.79,9.48,"DCas23-7954",912623068008,1,"D",4,"ICAFP5",3250600
1178,"cassava","140","",FALSE,7.85,8.96,"DCas23-7954",912623068012,1,"B",2,"ICAFP9",3251019
815,"cassava","274","",FALSE,7.73,9.24,"DCas23-7954",912623068008,1,"G",4,"ICAFP5",3250801
1033,"cassava","243","",FALSE,8.45,9.18,"DCas23-7954",912623068010,1,"A",8,"ICAFP7",3251012
430,"cassava","150","",FALSE,8.03,9.13,"DCas23-7954",912623068001,1,"F",4,"ICAFP1",3250395
1365,"cassava","425","",FALSE,7.78,9.44,"DCas23-7954",912623068003,1,"E",1,"ICAFP11",3250272
606,"cassava","78","",FALSE,7.97,9.07,"DCas23-7954",912623068006,1,"F",2,"ICAFP3",3250757
1211,"cassava","109","",FALSE,8,9.88,"DCas23-7954",912623068012,1,"C",6,"ICAFP9",3251113
444,"cassava","158","",FALSE,7.72,9.04,"DCas23-7954",912623068001,1,"D",6,"ICAFP1",3250453
573,"cassava","190","",FALSE,8.28,9.25,"DCas23-7954",912623068005,1,"E",10,"ICAFP2",3250860
524,"cassava","294","",FALSE,7.5,9.71,"DCas23-7954",912623068005,1,"D",4,"ICAFP2",3250638
1403,"cassava","444","",FALSE,7.66,9.57,"DCas23-7954",912623068003,1,"C",6,"ICAFP11",3250365
806,"cassava","382","",FALSE,8.04,8.97,"DCas23-7954",912623068008,1,"F",3,"ICAFP5",3250918
1531,"cassava","72","",FALSE,8.26,9.29,"DCas23-7954",912623068004,1,"C",10,"ICAFP12",3250485
527,"cassava","39","",FALSE,8.39,9.51,"DCas23-7954",912623068005,1,"G",4,"ICAFP2",3250838
1247,"cassava","218","",FALSE,8.26,9.83,"DCas23-7954",912623068012,1,"G",10,"ICAFP9",3251161
966,"cassava","102","",FALSE,7.96,9.72,"DCas23-7954",912623068009,1,"F",11,"ICAFP6",3251138
1132,"cassava","262","",FALSE,8.31,9.91,"DCas23-7954",912623068011,1,"D",8,"ICAFP8",3251028
1199,"cassava","201","",FALSE,7.83,9.68,"DCas23-7954",912623068012,1,"G",4,"ICAFP9",3251185
1273,"cassava","168","",FALSE,8.16,9.87,"DCas23-7954",912623068002,1,"A",2,"ICAFP10",3250396
936,"cassava","232","",FALSE,8.27,9.05,"DCas23-7954",912623068009,1,"H",7,"ICAFP6",3251305
582,"cassava","7","",FALSE,7.57,9.37,"DCas23-7954",912623068005,1,"F",11,"ICAFP2",3250754
1270,"cassava","181","",FALSE,8.24,8.99,"DCas23-7954",912623068002,1,"F",1,"ICAFP10",3250539
1351,"cassava","407","",FALSE,7.77,9.44,"DCas23-7954",912623068002,1,"G",11,"ICAFP10",3250434
1364,"cassava","414","",FALSE,8.21,8.96,"DCas23-7954",912623068003,1,"D",1,"ICAFP11",3250200
935,"cassava","66","",FALSE,8.41,9.91,"DCas23-7954",912623068009,1,"G",7,"ICAFP6",3251057
910,"cassava","306","",FALSE,8.07,9.37,"DCas23-7954",912623068009,1,"F",4,"ICAFP6",3250975
856,"cassava","284","",FALSE,8.49,9.06,"DCas23-7954",912623068008,1,"H",9,"ICAFP5",3250919
1170,"cassava","231","",FALSE,7.99,9.07,"DCas23-7954",912623068012,1,"B",1,"ICAFP9",3250995
494,"cassava","108","",FALSE,7.5,9.88,"DCas23-7954",912623068001,1,"F",12,"ICAFP1",3250195
1117,"cassava","236","",FALSE,8.2,9.64,"DCas23-7954",912623068011,1,"E",6,"ICAFP8",3251086
1390,"cassava","410","",FALSE,8.29,9.41,"DCas23-7954",912623068003,1,"F",4,"ICAFP11",3250377
1163,"cassava","100","",FALSE,7.65,9.84,"DCas23-7954",912623068011,1,"C",12,"ICAFP8",3251285
1114,"cassava","64","",FALSE,7.95,9.74,"DCas23-7954",912623068011,1,"B",6,"ICAFP8",3251061
809,"cassava","370","",FALSE,7.87,9.89,"DCas23-7954",912623068008,1,"A",4,"ICAFP5",3250575
545,"cassava","68","",FALSE,7.58,9.48,"DCas23-7954",912623068005,1,"A",7,"ICAFP2",3250810
1210,"cassava","238","",FALSE,8,9.89,"DCas23-7954",912623068012,1,"B",6,"ICAFP9",3251042
508,"cassava","120","",FALSE,7.56,9.35,"DCas23-7954",912623068005,1,"D",2,"ICAFP2",3250626
449,"cassava","117","",FALSE,8.36,9.27,"DCas23-7954",912623068001,1,"A",7,"ICAFP1",3250426
685,"cassava","273","",FALSE,8.45,9.02,"DCas23-7954",912623068006,1,"E",12,"ICAFP3",3250863
1255,"cassava","402","",FALSE,7.82,9.26,"DCas23-7954",912623068012,1,"G",11,"ICAFP9",3250985
1107,"cassava","252","",FALSE,7.84,9.38,"DCas23-7954",912623068011,1,"C",5,"ICAFP8",3251309
1500,"cassava","217","",FALSE,7.64,9.02,"DCas23-7954",912623068004,1,"D",6,"ICAFP12",3250229
579,"cassava","56","",FALSE,8.02,9.6,"DCas23-7954",912623068005,1,"C",11,"ICAFP2",3250728
754,"cassava","387","",FALSE,7.6,9.63,"DCas23-7954",912623068007,1,"B",9,"ICAFP4",3250877
1121,"cassava","26","",FALSE,8.1,9.5,"DCas23-7954",912623068011,1,"A",7,"ICAFP8",3251179
1042,"cassava","99","",FALSE,7.82,8.97,"DCas23-7954",912623068010,1,"B",9,"ICAFP7",3251270
1389,"cassava","426","",FALSE,8.07,9.76,"DCas23-7954",912623068003,1,"E",4,"ICAFP11",3250307
1069,"cassava","65","",FALSE,8.33,9.7,"DCas23-7954",912623068010,1,"E",12,"ICAFP7",3251247
1081,"cassava","202","",FALSE,7.8,9.37,"DCas23-7954",912623068011,1,"A",2,"ICAFP8",3250967
857,"cassava","362","",FALSE,8.49,9.62,"DCas23-7954",912623068008,1,"A",10,"ICAFP5",3250927
630,"cassava","192","",FALSE,7.68,9.52,"DCas23-7954",912623068006,1,"F",5,"ICAFP3",3250770
940,"cassava","194","",FALSE,7.74,9.42,"DCas23-7954",912623068009,1,"D",8,"ICAFP6",3251044
1244,"cassava","208","",FALSE,8.4,9.77,"DCas23-7954",912623068012,1,"D",10,"ICAFP9",3251328
927,"cassava","98","",FALSE,7.67,9.08,"DCas23-7954",912623068009,1,"G",6,"ICAFP6",3251233
546,"cassava","35","",FALSE,7.93,9.42,"DCas23-7954",912623068005,1,"B",7,"ICAFP2",3250880
504,"cassava","134","",FALSE,7.69,9.5,"DCas23-7954",912623068005,1,"H",1,"ICAFP2",3250873
861,"cassava","288","",FALSE,8.16,9.9,"DCas23-7954",912623068008,1,"E",10,"ICAFP5",3250824
455,"cassava","128","",FALSE,7.62,9.81,"DCas23-7954",912623068001,1,"G",7,"ICAFP1",3250477
802,"cassava","325","",FALSE,7.96,8.96,"DCas23-7954",912623068008,1,"B",3,"ICAFP5",3250823
414,"cassava","157","",FALSE,8.3,8.99,"DCas23-7954",912623068001,1,"F",2,"ICAFP1",3250384
808,"cassava","369","",FALSE,7.95,9.26,"DCas23-7954",912623068008,1,"H",3,"ICAFP5",3250883
1295,"cassava","427","",FALSE,8.18,9.16,"DCas23-7954",912623068002,1,"G",4,"ICAFP10",3250270
518,"cassava","116","",FALSE,8.28,9.06,"DCas23-7954",912623068005,1,"F",3,"ICAFP2",3250767
1523,"cassava","179","",FALSE,7.84,9.07,"DCas23-7954",912623068004,1,"C",9,"ICAFP12",3250545
1176,"cassava","25","",FALSE,8.45,9.06,"DCas23-7954",912623068012,1,"H",1,"ICAFP9",3251243
963,"cassava","80","",FALSE,7.75,9.04,"DCas23-7954",912623068009,1,"C",11,"ICAFP6",3251112
1143,"cassava","203","",FALSE,8.32,9.11,"DCas23-7954",912623068011,1,"G",9,"ICAFP8",3251051
1259,"cassava","396","",FALSE,8.21,9.44,"DCas23-7954",912623068012,1,"C",12,"ICAFP9",3251265
1541,"cassava","29","",FALSE,7.97,8.96,"DCas23-7954",912623068004,1,"E",11,"ICAFP12",3250265
1073,"cassava","265","",FALSE,7.61,9.8,"DCas23-7954",912623068011,1,"A",1,"ICAFP8",3251131
424,"cassava","187","",FALSE,8.11,9.9,"DCas23-7954",912623068001,1,"H",3,"ICAFP1",3250338
644,"cassava","334","",FALSE,7.83,9.85,"DCas23-7954",912623068006,1,"D",7,"ICAFP3",3250829
416,"cassava","156","",FALSE,7.56,9.66,"DCas23-7954",912623068001,1,"H",2,"ICAFP1",3250513
1112,"cassava","248","",FALSE,7.61,9.76,"DCas23-7954",912623068011,1,"H",5,"ICAFP8",3251275
640,"cassava","361","",FALSE,7.57,9.14,"DCas23-7954",912623068006,1,"H",6,"ICAFP3",3250724
958,"cassava","79","",FALSE,7.84,9.01,"DCas23-7954",912623068009,1,"F",10,"ICAFP6",3251315
989,"cassava","61","",FALSE,8.1,9.89,"DCas23-7954",912623068010,1,"E",2,"ICAFP7",3251071
1529,"cassava","368","",FALSE,7.7,9.76,"DCas23-7954",912623068004,1,"A",10,"ICAFP12",3250543
1041,"cassava","227","",FALSE,7.54,9.87,"DCas23-7954",912623068010,1,"A",9,"ICAFP7",3251200
965,"cassava","154","",FALSE,8.14,9.41,"DCas23-7954",912623068009,1,"E",11,"ICAFP6",3251068
1274,"cassava","257","",FALSE,7.58,9.55,"DCas23-7954",912623068002,1,"B",2,"ICAFP10",3250466
964,"cassava","271","",FALSE,8.27,9.53,"DCas23-7954",912623068009,1,"D",11,"ICAFP6",3250998
1376,"cassava","428","",FALSE,8.17,9.91,"DCas23-7954",912623068003,1,"H",2,"ICAFP11",3250308
1088,"cassava","30","",FALSE,7.95,9.24,"DCas23-7954",912623068011,1,"H",2,"ICAFP8",3251075
1301,"cassava","438","",FALSE,7.74,9.17,"DCas23-7954",912623068002,1,"E",5,"ICAFP10",3250328
1086,"cassava","76","",FALSE,7.71,9.01,"DCas23-7954",912623068011,1,"F",2,"ICAFP8",3251133
902,"cassava","207","",FALSE,7.92,9.49,"DCas23-7954",912623068009,1,"F",3,"ICAFP6",3251151
450,"cassava","127","",FALSE,8.49,9.74,"DCas23-7954",912623068001,1,"B",7,"ICAFP1",3250496
642,"cassava","324","",FALSE,8.33,9.78,"DCas23-7954",912623068006,1,"B",7,"ICAFP3",3250874
678,"cassava","390","",FALSE,7.91,9.28,"DCas23-7954",912623068006,1,"F",11,"ICAFP3",3250746
990,"cassava","84","",FALSE,7.98,9.26,"DCas23-7954",912623068010,1,"F",2,"ICAFP7",3251141
1179,"cassava","237","",FALSE,8.12,9.13,"DCas23-7954",912623068012,1,"C",2,"ICAFP9",3251089
739,"cassava","301","",FALSE,7.94,9.36,"DCas23-7954",912623068007,1,"C",7,"ICAFP4",3250936
1133,"cassava","107","",FALSE,7.53,8.99,"DCas23-7954",912623068011,1,"E",8,"ICAFP8",3251098
1154,"cassava","28","",FALSE,8.33,9,"DCas23-7954",912623068011,1,"B",11,"ICAFP8",3251027
1363,"cassava","415","",FALSE,7.65,9.67,"DCas23-7954",912623068003,1,"C",1,"ICAFP11",3250318
897,"cassava","73","",FALSE,8,9.73,"DCas23-7954",912623068009,1,"A",3,"ICAFP6",3251170
1097,"cassava","200","",FALSE,8.17,9.77,"DCas23-7954",912623068011,1,"A",4,"ICAFP8",3250979
1352,"cassava","405","",FALSE,8.37,9.26,"DCas23-7954",912623068002,1,"H",11,"ICAFP10",3250317
1266,"cassava","219","",FALSE,7.7,9.52,"DCas23-7954",912623068002,1,"B",1,"ICAFP10",3250444
548,"cassava","36","",FALSE,8.16,9.78,"DCas23-7954",912623068005,1,"D",7,"ICAFP2",3250837
1286,"cassava","174","",FALSE,8.38,9.25,"DCas23-7954",912623068002,1,"F",3,"ICAFP10",3250198
1304,"cassava","442","",FALSE,8.3,9.62,"DCas23-7954",912623068002,1,"H",5,"ICAFP10",3250341
952,"cassava","75","",FALSE,8.04,9.83,"DCas23-7954",912623068009,1,"H",9,"ICAFP6",3251316
420,"cassava","210","",FALSE,7.77,9.85,"DCas23-7954",912623068001,1,"D",3,"ICAFP1",3250255
1508,"cassava","188","",FALSE,7.72,9.11,"DCas23-7954",912623068004,1,"D",7,"ICAFP12",3250416
683,"cassava","335","",FALSE,7.6,9.65,"DCas23-7954",912623068006,1,"C",12,"ICAFP3",3250910
1189,"cassava","260","",FALSE,8.34,9.29,"DCas23-7954",912623068012,1,"E",3,"ICAFP9",3251231
708,"cassava","155","",FALSE,7.54,9.87,"DCas23-7954",912623068007,1,"D",3,"ICAFP4",3250796
911,"cassava","199","",FALSE,8.19,9.55,"DCas23-7954",912623068009,1,"G",4,"ICAFP6",3251222
1235,"cassava","45","",FALSE,8.5,9.66,"DCas23-7954",912623068012,1,"C",9,"ICAFP9",3251313
899,"cassava","195","",FALSE,7.77,9.7,"DCas23-7954",912623068009,1,"C",3,"ICAFP6",3251312
1233,"cassava","46","",FALSE,7.89,9.81,"DCas23-7954",912623068012,1,"A",9,"ICAFP9",3251171
1085,"cassava","267","",FALSE,8.34,9.83,"DCas23-7954",912623068011,1,"E",2,"ICAFP8",3251062
898,"cassava","310","",FALSE,7.95,9.63,"DCas23-7954",912623068009,1,"B",3,"ICAFP6",3251240
515,"cassava","138","",FALSE,8.15,8.98,"DCas23-7954",912623068005,1,"C",3,"ICAFP2",3250928
1261,"cassava","104","",FALSE,,,"DCas23-7954",912623068012,1,"E",12,"ICAFP9",3251220
1366,"cassava","409","",FALSE,7.6,9.05,"DCas23-7954",912623068003,1,"F",1,"ICAFP11",3250343
707,"cassava","322","",FALSE,7.89,9.07,"DCas23-7954",912623068007,1,"C",3,"ICAFP4",3250913
1357,"cassava","407","",FALSE,7.94,9.67,"DCas23-7954",912623068002,1,"E",12,"ICAFP10",3250304
665,"cassava","341","",FALSE,7.73,9.26,"DCas23-7954",912623068006,1,"A",10,"ICAFP3",3250947
499,"cassava","125","",FALSE,8.31,9.75,"DCas23-7954",912623068005,1,"C",1,"ICAFP2",3250716
1245,"cassava","209","",FALSE,8.41,9.75,"DCas23-7954",912623068012,1,"E",10,"ICAFP9",3251208
1226,"cassava","92","",FALSE,7.82,9.58,"DCas23-7954",912623068012,1,"B",8,"ICAFP9",3251053
649,"cassava","346","",FALSE,7.58,9.09,"DCas23-7954",912623068006,1,"A",8,"ICAFP3",3250628
612,"cassava","63","",FALSE,8.24,9.22,"DCas23-7954",912623068006,1,"D",3,"ICAFP3",3250805
672,"cassava","355","",FALSE,8.37,9.41,"DCas23-7954",912623068006,1,"H",10,"ICAFP3",3250688
1388,"cassava","422","",FALSE,8.42,9.76,"DCas23-7954",912623068003,1,"D",4,"ICAFP11",3250237
931,"cassava","148","",FALSE,8.46,9.18,"DCas23-7954",912623068009,1,"C",7,"ICAFP6",3251150
1194,"cassava","118","",FALSE,8.01,9.3,"DCas23-7954",912623068012,1,"B",4,"ICAFP9",3251031
686,"cassava","287","",FALSE,8.08,9.18,"DCas23-7954",912623068006,1,"F",12,"ICAFP3",3250934
722,"cassava","317","",FALSE,8.05,9.73,"DCas23-7954",912623068007,1,"B",5,"ICAFP4",3250853
468,"cassava","149","",FALSE,8.06,9.59,"DCas23-7954",912623068001,1,"D",9,"ICAFP1",3250289
1059,"cassava","197","",FALSE,8.15,9.44,"DCas23-7954",912623068010,1,"C",11,"ICAFP7",3251106
747,"cassava","254","",FALSE,7.73,9.26,"DCas23-7954",912623068007,1,"C",8,"ICAFP4",3250759
481,"cassava","91","",FALSE,8.01,9.39,"DCas23-7954",912623068001,1,"A",11,"ICAFP1",3250202
955,"cassava","196","",FALSE,7.56,9.05,"DCas23-7954",912623068009,1,"C",10,"ICAFP6",3251288
